smiles,logS
c1ccc2c(c1)CCOC2,-0.9833561009190728
c1ccc2c(c1)Cc1ccccc1-2,-1.980413637664912
c1ccc2c(c1)CCCC2,-1.6863434213645803
CCc1ccccc1,-1.3177818039812776
C1=CCCCC1,-1.216889832458779
C1CCSC1,-0.917633969313843
CN1CCCC1=O,-0.4994416310599311
COCc1ccccc1,-1.0707561711293143
CCCCN1Cc2ccccc2C1,-1.5041859425136177
CCCc1ccccc1,-1.2520270485410077
CCCCCCCCOCc1ccc(OC)cc1,-2.03992892872829
CC(C)CCOCc1ccccc1,-1.5676779694809397
CC1=CCCCC1,-1.5633615283343982
CC1=C(C)CCCC1,-1.3675899766098447
C1=CCCC1,-0.9890531678668038
C=CCCCCCC,-1.5119163870727237
CC1=C(C)C(=O)CCC1,-1.2825678835885121
C=C1CCC2CC1C2(C)C,-1.8719193630736317
CCN1CCCC1=O,-0.5680557743576928
CC(=O)N1CCCC1,-0.11298974648203146
CCN(CC)C(C)=O,-0.6961600416553804
O=C1CCCN1Cc1ccccc1,-1.2045044165121421
O=C(c1ccccc1)N1CCCC1,-0.9958407988323712
O=C(c1ccccc1)N1CCCCC1,-1.4316114755836662
CCNC(C)=O,-0.5712452848866366
Cc1ccc(S(=O)(=O)O)cc1,-0.7870140546173683
c1ccc2c(c1)CCC2,-1.3236442931841033
CC1=CCC2CC1C2(C)C,-1.550974258856448
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-1.8991790907185202
CC(=O)OC1CCC2(C)C(=CCC3C4CCC(=O)C4(C)CCC32)C1,-2.3646178014977313
C1=C(c2ccccc2)CCCC1,-1.8823368558104614
C=C(C)C1CCC2=CCCC(C)C2(C)C1,-2.3989900983400885
C=C(C)C1CCC(C)C2=C(C1)C(C)CC2,-2.252071386302678
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C3CC3OC4(CCC(C)CO4)C(C)C32)C1,-3.0363273703808886
CC(C)(C)C1=CCCCC1,-1.6953141052014806
COC(=O)C12CCC(C)(C)CC1C1=CCC3C4(C)CCC(O)C(C)(C)C4CCC3(C)C1(C)CC2,-3.2131244100927203
CC1(O)C=CCCC1,-0.9065991649757625
CCCCC1(O[Si](C)(C)C)C=CCC1,-2.182012703869742
CC1(O)CCCC=C1c1ccccc1,-1.4951641301544112
CC1(O)CCCC=C1c1ccc(C(C)(C)O)cc1,-1.8965182550337996
COc1cccc(C2=CCCCC2(C)O)c1,-1.4174926104584258
COc1cncc(C2=CCCCC2(C)O)c1,-1.5157247381445695
OC1(c2ccccc2)C=CCCC1,-1.5882486789879466
CC1=CC(C)(O[Si](C)(C)C)CCC1,-2.23531952682232
CCC=CC(C)(C)O,-1.053024931277108
CCCCCCC=CC(C)(C)O,-1.8052060791308706
CCCCC#CC(C)(C)O,-1.3280843344691071
CC1=CCCC(C)(C)C12CCC(C)O2,-1.9263813839137012
C=C(C)C1CC=C(C)C(C)(O)C1,-1.377717562902914
C=C(C)C1CC=C(C)CC1,-1.805377000964223
CC(=O)OCC1=CCC2CC1C2(C)C,-1.3846068225746493
CC(=O)OCCC1=CCC2CC1C2(C)C,-1.32000333216737
CC(=O)NCCC1=CCC2CC1C2(C)C,-1.3053005913169324
CC1(C)C2CC=C(CCN3C(=O)CCC3=O)C1C2,-1.5119628864934582
CC(=O)OCCC1=C(C)CCC2C(C)(C)CCCC12C,-2.4171600356872176
CC1=C2CC(C(C)(C)O[Si](C)(C)C)CCC2(C)CCC1,-2.8690930195381954
C=C(C)C1CCC2(C)CCCC(C)=C2C1,-2.186678264536486
CC[Si](CC)(CC)OC(C)(C)C1CCC2(C)C=CCC(C)C2C1,-3.1797499232785706
CC1(C)C2=CCCC(C)(C)C23CCC1C3,-2.3868632370681593
CC(=O)OC(C)(C)C1CCC(C)C2=C(C1)C(C)CC2,-2.0949277010054597
CC1=CCC23CC1C(C)(C)C2CCC3C,-2.1037246765652076
CC12CCC3C(CC=C4CC(OC5OC(COC(=O)c6ccccc6)C(OC(=O)c6ccccc6)C(OC(=O)c6ccccc6)C5OC(=O)c5ccccc5)CCC43C)C1CCC2=O,-4.286509456906058
CC12CCC3C(CC=C4CC(OC5OC(CO)C(O)C(O)C5O)CCC43C)C1CCC2=O,-0.9354289516807439
COC(=O)C12CCC(C)(C)CC1C1=CCC3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C1(C)CC2,-3.74744549741605
COC(=O)C1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,-3.65766616122643
C1CCOCC1,-1.0519048946379645
C1C2CC3CC1CC(C2)C3,-1.5099273681328784
CCCCC(=O)c1ccccc1,-1.7924349960287596
CCCCCOC(=O)c1ccc(Cl)cc1,-2.1711206275812724
O=C(OC1CCCCCC1)c1ccc(Cl)cc1,-2.425681498049661
CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,-1.7179635032186464
CCCCCc1ccncc1,-1.3324992773443256
CCCC(C)COC(=O)c1ccc(Cl)cc1,-2.2825570204010277
O=C(OC1CC2CCC1C2)c1ccc(Cl)cc1,-1.819449532788194
CC1CCC(OC(=O)c2ccc(Cl)cc2)CC1,-1.985574394782493
CC(C)CCOC(=O)c1ccc(Cl)cc1,-1.7228892612851028
O=C(OCCCCc1ccccc1)c1ccc(Cl)cc1,-2.404801824072824
COC(=O)C1(NC(=O)c2ccccc2)CCCCC1,-1.1077898513743
O=C1c2ccccc2C(=O)N1C1CCCCCC1,-1.7364453071240444
COC(=O)C1CCCCC1C(=O)OC,-0.6879403867641039
C1CCCCC1,-1.5414973395618008
Cc1ccccc1,-1.1177235987393779
C1CCC2CCCCC2C1,-1.99388551483883
c1ccc(Cc2ccccc2)cc1,-1.570806365508219
CC1CCCCC1C,-1.6141917638820895
CC(=O)OC1(C)CCC2C(C)(C)C3CC21CCC3C,-2.1226447820762284
CC1(C)CCCC2(C)C1CCC1(C)OCCC12,-2.173108584420644
c1ccc(Cc2ccccn2)cc1,-1.4600049229942489
O=[N+]([O-])c1ccc(Cc2ccccc2)cc1,-1.7201330619546997
O=C1c2ccccc2Cc2ccccc21,-1.5890351244857435
COc1ccc2c(c1)CCCC2,-1.373443719770311
c1ccc2c(c1)CCO2,-1.1144968544623066
CC(=O)c1ccc2c(c1)CCCC2,-1.3307938088838809
Cc1cccc2c1CCCC2C,-1.8906059408872928
CCc1ccncc1,-1.161729573442421
Cc1ccc2ccccc2n1,-1.2830514998900537
Cc1cnc2ccccc2c1,-1.3315123622071596
Cc1ccc2ncccc2c1,-1.397708743302535
COc1ccc(C)cc1,-1.1931477023931372
c1ccc2c(c1)Cc1ccccc1O2,-1.9001108923444787
Cc1ccc(C)cc1,-1.3099596646240013
Cc1ccc(C(C)C)cc1,-1.5988047808241355
CCc1cccc(CC)c1,-1.5334119596088076
Cc1ccc(Cl)cc1,-1.4002647113987794
Cc1ccc(Br)cc1,-1.4834104913990287
CCc1ccccc1CC,-1.5149341857406249
CCc1cc(CC)cc(CC)c1,-1.8383744326991298
c1ccc(CCCc2ccccc2)cc1,-2.157631061593145
Clc1ccc2c(c1)Cc1cc(Cl)ccc1-2,-2.3588237510528427
Cc1ccc2nc(C)ccc2c1,-1.7889513129118673
CC(C)(C)c1ccc2c(c1)Cc1cc(C(C)(C)C)ccc1-2,-2.75372995170283
Cc1ccc2cccc(C)c2n1,-1.4726428108400764
COc1ccc2nc(C)ccc2c1,-1.4176280338696547
Fc1ccc2c(c1)Cc1ccccc1-2,-1.8208169986655014
Cc1cccc2ncccc12,-1.482631698924172
c1cnc2c(c1)CCC2,-1.062686294441233
COc1ccccc1C,-1.3400069831663095
COc1cccc(C)c1C,-1.3995522540554857
Cc1ccc(C(C)(C)C)cc1,-1.8834992822804892
COc1ccc(C)c(C)c1,-1.287645474828658
Cc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-2.428145418738956
CCc1ccccc1OC,-1.3199927704305143
c1ccc(CCc2ccccc2)cc1,-1.6785197377325258
CCc1ccc(OC)cc1,-1.1471959923071693
COc1cc(C)ccc1C,-1.3865905850097888
COc1cccc(C)c1,-1.247688994857016
CCc1cccnc1,-1.0051064016274613
CCc1ccccn1,-1.1404947017774165
CCCc1ccccn1,-1.2813600896405641
Cc1ccc(C#N)cc1,-1.1513523930936602
Cc1cc2ccccc2s1,-1.6108755567230688
CCc1ccc(Cl)cc1,-1.3525598515427546
CCc1ccc(C)cc1,-1.3026997631446757
CCCCCc1ccccc1,-1.930536372960771
CCc1ccc(Br)cc1,-1.4615904394224712
COc1cc(C)cc(C)c1,-1.396661321364929
CCc1cccc2ccccc12,-1.666506920431286
CCc1cccc(C(C)(C)C)c1,-2.0382025855445534
Cc1cc(C)cc(C(C)(C)C)c1,-2.032844938459017
Cc1cccc([N+](=O)[O-])c1C,-1.301168887874785
c1ccc(CCCc2ccncc2)cc1,-1.79690093982016
c1cnc2c(c1)CCCC2,-1.03417855192127
CCCCCCc1cccs1,-2.0817783640163445
Fc1ccc(Cc2nc3ccccc3[nH]2)cc1,-1.723135867086687
CCOc1ccc(CC)cc1,-1.4929478037289359
CCCCCc1cccs1,-1.8256576582639386
CCCCc1cc2ccccc2o1,-1.863473387047892
CCc1ccc2cc(CC)ccc2c1,-2.1010890217957017
CCCc1cccs1,-1.2848389432327991
COc1cccc(OC)c1C,-1.1303869435094032
Cc1ccc(CCc2ccc(C)cc2)cc1,-2.212645100919582
CC(C)CCCOC(=O)c1ccccc1,-1.6361182960859766
CCOC(=O)C1(C)CCCC2(C)C3CCC4(C)CC3(CCC12)CC4=O,-2.33682884119062
CCCCCOC(=O)c1ccccc1,-1.8041971479570535
CC1CCC2C(C)(C)C3CC12CCC3(C)O,-1.7496051289416161
CC(C)C1CCC2C(=O)CCC(C)C2(C)C1,-1.9778816434014455
CCCC(C)COC(=O)C(C)(C)C,-1.724884894131805
O=C(OC1CCCCCC1)c1ccccc1,-1.9747960829899058
CCCCCOC(=O)C1CCCCC1,-1.7316586847999715
CC12CCC3c4ccc(OS(=O)(=O)C(F)(F)F)cc4CCC3C1CCC2=O,-2.2018941176974183
C=CCCCCCCCCC(=O)N[N+](C)(C)C.F[B-](F)(F)F,-2.0866021042715794
CC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)C(C(C)=O)CCC32)C1,-2.596084572385477
CC(=O)OC1CC(C)CCC1C(C)C,-1.4772156892922723
CC(=O)OC1CCC2(C)C(CCC3C4CCC(=O)C4(C)CCC32)C1,-2.4135987167106894
COC(=O)C1(C)CCCCC1,-1.1437043637618585
CC(=O)CCC1C(C)CCCC1(C)C,-1.8663578312335303
COc1ccc(C(=O)Cc2ccccc2)cc1,-1.5018619436272453
CC(=O)c1ccc2c(c1)Cc1ccccc1-2,-2.0244089793678115
Brc1ccc2c(c1)Cc1ccccc1-2,-1.88734815348536
Ic1ccc2c(c1)Cc1ccccc1-2,-1.9817545008297028
Cc1ccc(C(=O)Cc2ccccc2)cc1,-1.7071718124563455
O=C(Cc1ccccc1)c1ccc(Cl)cc1,-2.003265240095438
CCc1ccc(C(=O)Cc2ccccc2)cc1,-2.1443692867735455
O=C(Cc1ccccc1)c1ccc(F)cc1,-1.964287482091038
Cc1ccc(CC(=O)c2ccc(C)cc2)cc1,-1.969007890374909
O=C(Cc1cc2ccccc2s1)c1ccccc1,-2.2544233260017807
Cc1ccc(C(=O)Cc2ccc3ccccc3c2)cc1,-2.334597078080486
COc1ccccc1C(=O)Cc1ccccc1,-1.523579508857826
O=C(Cc1ccccc1)c1cccnc1,-1.4660908136282467
Cc1ccc(CC(=O)c2ccccc2)s1,-1.8420048229870258
CCCCCCCC,-2.0107012327245943
CCc1ccc(CC)cc1,-1.8271576015690687
Cc1ccc(-c2ccccc2)cc1,-2.084923763466611
CCc1ccc(-c2ccccc2)cc1,-1.92158907893063
CCCc1ccc(OC)cc1,-1.303156015968889
CCCCOc1ccc(CC)cc1,-1.8951306592829957
CCc1ccc(-c2ccc(CC)cc2)cc1,-2.265308477603697
CCc1ccc(-c2ccc(Br)cc2)cc1,-2.537206973833126
CCCCc1ccc(-c2ccccc2)cc1,-2.39372507157885
COc1ccc(C(C)C)cc1,-1.6710119136193868
CCc1ccc(OCc2ccccc2)cc1,-1.984078791583015
CCc1ccc(C(=O)OC)cc1,-1.1915448911782283
CCc1ccc(OC(C)=O)cc1,-1.438302598408833
COc1ccc2c(c1)C(=O)CCC2,-1.3786648246065223
COc1cc2c(cc1OC)C(=O)CC2,-1.0183175580210309
CCCCc1ccc(Br)cc1,-1.8703824425417876
CC(C)CCc1ccccc1,-1.804962350358843
C#CCCCc1ccccc1,-1.2425346566578974
CC(C)c1ccc(Br)cc1,-1.9054291662756808
BrCCCc1ccccc1,-1.64185771264615
Brc1ccc2c(c1)CCCO2,-1.651495679950402
CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C,-2.34189984453042
COC(=O)Cc1ccc(-c2ccccc2)cc1,-1.650652038982177
COC(=O)C(C)c1ccc(CC(C)C)cc1,-1.689272943543075
CCCCCCc1ccc(Br)s1,-2.272407915599169
CCc1ccc(C(C)=O)cc1,-1.271549320237391
CCc1cccc(C(=O)OC)c1,-0.9814745439690329
CCc1ccc(-c2ccccc2)c(F)c1,-1.9196311362016385
CCc1ccc2nc(-c3ccccc3)sc2c1,-2.4704646781518598
CCc1ccc2nc(-c3ccccc3)oc2c1,-2.1350566788540535
CCc1ccc2c(c1)oc1ccccc12,-2.2725740008262485
COc1ccc(CC(=O)c2ccc(OC)cc2)cc1,-1.5670710154469216
COc1ccc(CC#N)cc1,-0.8649003498943831
COC(=O)CCc1ccc(Cl)cc1,-1.3801364591663579
O=S(=O)(OCCCc1ccccc1)c1ccccc1,-1.7667780644052495
C=CCCc1ccc(OC)cc1,-1.7852981947702915
COc1ccc(CCCO)cc1,-0.8457323249352546
COC(=O)C(C)(C)Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1,-1.9527796662883796
CCc1ccc(C2CCCCC2)cc1,-2.359888815239688
CCc1ccc(CCl)cc1,-1.7982253401956736
CCc1ccc2c(c1)Cc1ccccc1-2,-1.9878441399001532
Cc1ccc(Br)cc1Cc1ccc(-c2ccc(F)cc2)s1,-2.9574425999467135
CC(=O)c1ccc(CCc2ccccc2)cc1,-1.833575303769935
c1ccc(CCCc2ccccn2)cc1,-1.8471471645519586
CC(C)(C)c1ccc(CCc2ccccc2)cc1,-2.332609253742358
Cc1cc(C)c2nc(C3CCCCC3)n(Cc3ccccc3)c2c1,-2.8366647630686055
Cc1cc2nc(-c3ccccc3)sc2c(C)c1C,-2.4758776540869727
Cc1cc2nc(-c3ccccc3)oc2cc1C,-2.0447105596065334
Cc1cc(C)c2c(c1)C(C)(CC(F)(F)F)C(=O)N2C,-1.7630824691220612
COC(=O)C1(C(=O)OC)CC(=O)N(C)c2c(C)cc(C)cc21,-0.9162635368587984
COC(=O)C1(C)CCCC2(C)c3ccc(C(C)C)cc3CCC12,-2.4630887102895467
COC(=O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-1.4456764001350781
CCCCCCc1ccccc1,-1.9116056095014355
COc1ccc(CCCOC(=O)C(NC(=O)OC(C)(C)C)C(C)C)cc1,-1.6923627430704906
CCc1ccc(CCNC(=O)C2CC(F)(F)C2)cc1,-1.5670344751641831
CCc1ccc(COC(=O)c2ccccc2)cc1,-1.7769072340205991
COc1ccc(CCC(=O)OCCCc2ccccc2)cc1,-2.0816472615643966
CC(C)c1ccc(CCc2ccccc2)cc1,-2.249979167936823
Nc1c(Oc2ccccc2)cc(O)c2c1C(=O)c1ccccc1C2=O,-1.8389362602158328
COc1cc(N)c2c(c1N)C(=O)c1ccccc1C2=O,-0.9097099424028149
c1ccc2cc(-c3ccc4ccccc4c3)ccc2c1,-2.9769385896234266
O=c1c2ccccc2c2ccc3sc4ccccc4c4ccc1c2c34,-3.047834516599243
N#Cc1c(N)c2c(c(N)c1C#N)C(=O)c1ccccc1C2=O,-0.933667170715323
O=C(O)C(=O)c1ccc2ccccc2c1,-1.3131274619692679
Oc1cccc2cc3cccc(O)c3c(O)c12,-1.7749870185045353
C#Cc1cc(C#C)c2ccc3c(C#C)cc(C#C)c4ccc1c2c43,-2.467391216844888
O=C(O)c1c[nH]c2c(ccc3ccccc32)c1=O,-1.3288191381900538
Nc1ccc(N)c2c1C(=O)c1c(N)ccc(N)c1C2=O,-0.7739914263518282
c1ccc(Nc2cc3ccccc3c3ccccc23)cc1,-2.8371814830982482
Nc1cc2ccccc2cc1N,-1.1774025019520944
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-3.1032456724839648
Nc1c(O)cc(S(=O)(=O)O)c2ccccc12,-1.037934710568198
Oc1cc2ccccc2cc1O,-1.361590101388393
Nc1cc2ccccc2cc1O,-1.3495840430903616
Nc1cccc2c1C(=O)c1ccccc1C2=O,-1.4283418543629027
O=C1c2ccccc2C(=O)c2cc(Br)ccc21,-2.0039900700864286
O=C1c2ccc(O)cc2C(=O)c2ccc(O)cc21,-1.2212088612775303
Nc1cccc2c1C(=O)c1cccc(N)c1C2=O,-1.0344906611490536
O=C(O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,-1.2444211597321455
Oc1cc2c3cc(O)c(O)cc3c3cc(O)c(O)cc3c2cc1O,-1.925897551400335
O=C(O)c1cc2ccccc2c(N=Nc2c(O)cc(S(=O)(=O)O)c3ccccc23)c1O,-2.4060333332709485
O=C(O)c1cc(O)c2ccccc2c1O,-1.2765754685702722
O=C1c2cccc(Cl)c2C(=O)c2c(Cl)cccc21,-2.1755402718760655
Nc1ccc2c(c1)C(=O)c1ccc(N)cc1C2=O,-1.1838182322693613
O=C1C(=O)c2ccc(Br)cc2-c2cc(Br)ccc21,-2.262813720630993
O=C1C(=O)c2cc(Br)ccc2-c2ccc(Br)cc21,-2.114090829006394
CNc1ccc(NC)c2c1C(=O)c1ccccc1C2=O,-1.4867059122226953
Oc1ccc(O)c2ccccc12,-1.4922133377000717
CC(C)(C)c1ccc2c(c1)C(=O)c1ccccc1C2=O,-2.048117526210893
O=C1c2cccc(O)c2C(=O)c2cccc(O)c21,-1.0342459248032352
O=C1c2cccc(Cl)c2C(=O)c2cccc(Cl)c21,-1.9714687627997955
O=C1c2ccccc2C(=O)c2c1cccc2[N+](=O)[O-],-1.3501057876007356
O=C1C=CC(=O)c2c(O)c(Cl)c(Cl)c(O)c21,-1.5123047267405136
Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,-1.0815275635802895
O=C1c2ccccc2C(=O)c2cc(-c3ccccc3)ccc21,-2.277978304694296
O=C1c2ccccc2-c2ccc(Br)c3cccc1c23,-2.464879632502817
O=C1NC(=O)c2ccc3c4ccc5c6c(ccc(c7ccc1c2c73)c64)C(=O)NC5=O,-1.717012617194755
O=c1c(=O)c2cccc3ccc4cccc1c4c32,-1.4823399850474597
CNc1cccc2c1C(=O)c1ccccc1C2=O,-1.4424217889323243
O=C1c2ccccc2C(=O)c2c(F)ccc(F)c21,-1.6501424211208782
O=C(O)c1c(O)cc2ccccc2c1O,-1.2287385313282644
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3)c3c2C(=O)c2ccccc2C3=O)cc1,-3.2302247530013553
Nc1c(O)ccc2ccccc12,-1.208758204138494
O=C1c2ccccc2C(=C2c3ccccc3C(=O)c3ccccc32)c2ccccc21,-2.7804770337596385
COc1cc2c3cc(OC)c(OC)cc3c3cc(OC)c(OC)cc3c2cc1OC,-2.509697734804673
O=C1c2ccccc2C(=O)c2c(Cl)ccc(Cl)c21,-1.959050876981852
O=C1c2ccccc2C(=O)c2cc(O)ccc21,-1.3261515503750163
Nc1cc2ccccc2c2ccccc12,-1.7790136159677692
O=C1C=CC(=O)c2c(O)ccc(O)c21,-0.5505165189026758
O=c1c2ccccc2c(=O)c2cc3c(=O)c4ccccc4c(=O)c3cc12,-1.6498046042834362
c1ccc2c(c1)=c1ccc3c4ccc5c6c(ccc(c7ccc=2c1c37)c64)=c1ccccc1=5,-3.6246949412462657
O=C1OC(=O)c2cc(Br)c3c4ccc5c6c(cc(Br)c(c7ccc1c2c73)c64)C(=O)OC5=O,-2.669408080690818
O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c([N+](=O)[O-])ccc(O)c21,-1.1369347826609721
O=C1c2c(Cl)ccc(Cl)c2C(=O)c2c(Cl)ccc(Cl)c21,-2.3975077751042737
c1ccc2c(c1)c1ccccc1c1nccnc21,-1.9805582976524299
